-- Merging decision tree log ---
application
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:11:5-65:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/4279cf94ece390654aa3464e5b4c6350/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/4279cf94ece390654aa3464e5b4c6350/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/0958163091aee3b73f90322093ef1800/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/0958163091aee3b73f90322093ef1800/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahulrai/.gradle/caches/transforms-3/fcb18e42efa517add291212980a3b546/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahulrai/.gradle/caches/transforms-3/fcb18e42efa517add291212980a3b546/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahulrai/.gradle/caches/transforms-3/9fb10f7cc89335dfdd32658a2617e105/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahulrai/.gradle/caches/transforms-3/9fb10f7cc89335dfdd32658a2617e105/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulrai/.gradle/caches/transforms-3/98b7ae03931f5ffb4af5d17989a7371f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulrai/.gradle/caches/transforms-3/98b7ae03931f5ffb4af5d17989a7371f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f9745262dc6cc21dbd25ab5ac3141913/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f9745262dc6cc21dbd25ab5ac3141913/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulrai/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/ff7cb46a7adf9d69fe18e883f3bf3697/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/ff7cb46a7adf9d69fe18e883f3bf3697/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/68c6b91254715c231fc0a1292e5a2556/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/68c6b91254715c231fc0a1292e5a2556/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/19363a217c51ca0a06a30c4ad4e371ec/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/19363a217c51ca0a06a30c4ad4e371ec/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f67ef61560ee4b0b8d476fe5482e3061/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahulrai/.gradle/caches/transforms-3/f67ef61560ee4b0b8d476fe5482e3061/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahulrai/.gradle/caches/transforms-3/257aaf0188d7196593fbbd2dc7ec9739/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahulrai/.gradle/caches/transforms-3/257aaf0188d7196593fbbd2dc7ec9739/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulrai/.gradle/caches/transforms-3/bfc9c97e6ff4a44d5c5cb1e42d7ef8a9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulrai/.gradle/caches/transforms-3/bfc9c97e6ff4a44d5c5cb1e42d7ef8a9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahulrai/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahulrai/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/a9c4638ba47b35802772cac2583e742e/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/a9c4638ba47b35802772cac2583e742e/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/rahulrai/.gradle/caches/transforms-3/d734ccf6c6d35fdf643e81dcf71152c2/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/rahulrai/.gradle/caches/transforms-3/d734ccf6c6d35fdf643e81dcf71152c2/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/eb8270a030bd61ed24fb89e4f5417e6b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/eb8270a030bd61ed24fb89e4f5417e6b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.0] /Users/rahulrai/.gradle/caches/transforms-3/7fbd746f37f35e43502e9df4b6d0e621/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/rahulrai/.gradle/caches/transforms-3/7fbd746f37f35e43502e9df4b6d0e621/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/c1e6a25f51b81483225777f4894e94a8/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/c1e6a25f51b81483225777f4894e94a8/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/7aac97f11010ffaee482f38819d0ff82/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/7aac97f11010ffaee482f38819d0ff82/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/5525f0b7bb95ea20b1f1a9fffd50bc8e/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/5525f0b7bb95ea20b1f1a9fffd50bc8e/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/945efad9495c3aac72d41212ece9d33a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/945efad9495c3aac72d41212ece9d33a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/5faa45a78a86daacdf37cfcbaa2d92bf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/5faa45a78a86daacdf37cfcbaa2d92bf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/0773dbe781a6f7546880987adee57d97/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/0773dbe781a6f7546880987adee57d97/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/794e1a09ecd1dae88f4f0c07f7da530b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/794e1a09ecd1dae88f4f0c07f7da530b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/d72770ac7d1709adc77d2592fd329fa3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/d72770ac7d1709adc77d2592fd329fa3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/7ad645082c38910fb1ab89c57c51f33f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/7ad645082c38910fb1ab89c57c51f33f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/ccaf06dd2e117bc9a446ec93cce838cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/ccaf06dd2e117bc9a446ec93cce838cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/b437aab4d4a3dec2e11d33045e55ee5b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/b437aab4d4a3dec2e11d33045e55ee5b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/a82473a9b23799a37fc04c30d24cbd81/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/a82473a9b23799a37fc04c30d24cbd81/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/rahulrai/.gradle/caches/transforms-3/8e6263cedba54ccfa40c534e6283d389/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/rahulrai/.gradle/caches/transforms-3/8e6263cedba54ccfa40c534e6283d389/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/baf9c55a2fb7718d4f9aac474f28da5b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/baf9c55a2fb7718d4f9aac474f28da5b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/2a5ae7bc1fe485d15cb7371532c3b957/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/2a5ae7bc1fe485d15cb7371532c3b957/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulrai/.gradle/caches/transforms-3/3757e4ba9f7c57762e08b8a0c6c81bbe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulrai/.gradle/caches/transforms-3/3757e4ba9f7c57762e08b8a0c6c81bbe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/9f68adf02329b3da2d4e3a77227a93aa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/9f68adf02329b3da2d4e3a77227a93aa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/rahulrai/.gradle/caches/transforms-3/354228efb1338391515b8acc2bb93794/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/rahulrai/.gradle/caches/transforms-3/354228efb1338391515b8acc2bb93794/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/669f0ea9d0e7411d6f54356394a2a998/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rahulrai/.gradle/caches/transforms-3/669f0ea9d0e7411d6f54356394a2a998/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rahulrai/.gradle/caches/transforms-3/ba5026f2aeedb996952a8bd8311b99a6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rahulrai/.gradle/caches/transforms-3/ba5026f2aeedb996952a8bd8311b99a6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rahulrai/.gradle/caches/transforms-3/2233e8acc134490b891608e0be3607bc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rahulrai/.gradle/caches/transforms-3/2233e8acc134490b891608e0be3607bc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/a6726459a982e656fe0333de0a7516de/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/a6726459a982e656fe0333de0a7516de/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/a0bf22e732c73e6e455c887826afd251/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rahulrai/.gradle/caches/transforms-3/a0bf22e732c73e6e455c887826afd251/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rahulrai/.gradle/caches/transforms-3/8234eebd7be554ade58810530d29379a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rahulrai/.gradle/caches/transforms-3/8234eebd7be554ade58810530d29379a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/51863d5371a334624acfe1fd356a1ee1/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/51863d5371a334624acfe1fd356a1ee1/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rahulrai/.gradle/caches/transforms-3/ef09e9bd0f04ab233e7bebb17e01484a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rahulrai/.gradle/caches/transforms-3/ef09e9bd0f04ab233e7bebb17e01484a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/61ede6913b1c2b2c8e393f57305e6fe1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/61ede6913b1c2b2c8e393f57305e6fe1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/62c37de77671fe1592b8503b43755d2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/62c37de77671fe1592b8503b43755d2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/c887d6df70a4771ef330118cd86b2439/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/c887d6df70a4771ef330118cd86b2439/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/3c303f5ad6fc29b92707c1dc7cff4bb8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rahulrai/.gradle/caches/transforms-3/3c303f5ad6fc29b92707c1dc7cff4bb8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/4c9c885a415f470a2b34b38064b5bf10/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/rahulrai/.gradle/caches/transforms-3/4c9c885a415f470a2b34b38064b5bf10/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/rahulrai/.gradle/caches/transforms-3/b157e46c122e3010592d2291be402b46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/rahulrai/.gradle/caches/transforms-3/b157e46c122e3010592d2291be402b46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rahulrai/.gradle/caches/transforms-3/44049b3042c2654fa25a6d78148e1e65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rahulrai/.gradle/caches/transforms-3/44049b3042c2654fa25a6d78148e1e65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rahulrai/.gradle/caches/transforms-3/6df47d6ab63123e621fc79765773b48e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rahulrai/.gradle/caches/transforms-3/6df47d6ab63123e621fc79765773b48e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rahulrai/.gradle/caches/transforms-3/3cdc3e1aeecb07c7426a35d05823f671/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rahulrai/.gradle/caches/transforms-3/3cdc3e1aeecb07c7426a35d05823f671/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/rahulrai/AndroidStudioProjects/for_two/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
